Date,movement_percentage,Open,High,Low,Close,Volume,Adj Close
2015-10-15,-0.004932182490752053,0.007398273736128225,0.011097410604192337,-0.014796547472256338,-0.13788565385430793,210300,-0.13788565385430793
2015-10-16,-0.019826517967781926,-0.0024783147459727095,0.037174721189590976,-0.030978934324659257,-0.521696508410942,160400,-0.521696508410942
2015-10-19,0.015170670037926576,-0.0012642225031604948,0.02149178255372952,-0.01668773704171944,0.3801430302690824,66200,0.3801430302690824
2015-10-20,-0.0024906600249065473,-0.0037359900373598043,0.0037359900373601374,-0.016189290161892744,-0.07497027065506713,55600,-0.07497027065506713
2015-10-21,-0.00249687890137323,0.0024968789013732895,0.008739076154806513,-0.009987515605493158,-0.07513052434981836,70200,-0.07513052434981836
2015-10-22,-0.025031289111389257,0.0025031289111387967,0.020025031289111483,-0.03754693366708384,-0.6558178099943826,82000,-0.6558178099943826
2015-10-23,0.02053915275994867,0.007702182284980763,0.024390243902439046,0.007702182284980763,0.5184830014876398,26600,0.5184830014876398
2015-10-26,-0.02012578616352203,0.0,0.030188679245283012,-0.03270440251572326,-0.5294083249015651,99700,-0.5294083249015651
2015-10-27,-0.0500641848523748,-0.0012836970474967568,-0.0012836970474967568,-0.07188703465982027,-1.3008883551819892,371500,-1.3008883551819892
2015-10-28,-0.05810810810810819,0.002702702702702675,0.002702702702702675,-0.0662162162162162,-1.5081715242453093,270500,-1.5081715242453093
2015-10-29,-0.021520803443328476,0.0057388809182210565,0.0373027259684362,-0.043041606886657036,-0.565356405640685,220600,-0.565356405640685
2015-10-30,0.03665689149560117,0.0029325513196480912,0.045454545454545414,0.0,0.9338196297777452,327000,0.9338196297777452
2015-11-02,-0.002828854314002894,0.004243281471004057,0.022630834512022746,-0.012729844413012725,-0.08368517030966773,269400,-0.08368517030966773
2015-11-03,0.014184397163120643,-0.004255319148936176,0.02411347517730489,-0.005673758865248235,0.35472784907559346,157000,0.35472784907559346
2015-11-04,0.016783216783216672,-0.002797202797202858,0.023776223776223793,-0.006993006993007089,0.42169660916334073,186600,0.42169660916334073
2015-11-05,-0.006877579092159536,0.004126547455295837,0.00687757909215958,-0.015130674002750921,-0.18801641216771658,101500,-0.18801641216771658
2015-11-06,-0.005540166204986155,0.0013850415512466352,0.0013850415512466352,-0.027700831024930817,-0.15355273408602563,97300,-0.15355273408602563
2015-11-09,0.019498607242339913,0.0,0.027855153203342642,-0.01671309192200554,0.4916692732125906,95800,0.4916692732125906
2015-11-10,-0.005464480874316944,-0.004098360655737765,0.0191256830601092,-0.009562841530054711,-0.15160240528576663,182100,-0.15160240528576663
2015-11-11,0.016483516483516498,0.0,0.024725274725274637,-0.006868131868131844,0.41397365782279655,109800,0.41397365782279655
2015-11-12,-0.02162162162162164,-0.004054054054054124,-0.0013513513513514486,-0.02297297297297296,-0.5679543806376357,111200,-0.5679543806376357
2015-11-13,-0.03176795580110503,0.0027624309392264568,0.0027624309392264568,-0.04281767955801108,-0.8294143966316674,94300,-0.8294143966316674
2015-11-16,0.0213980028530671,-0.0014265335235377208,0.024251069900142586,-0.00998573466476449,0.5406146359391514,114100,0.5406146359391514
2015-11-17,-0.28072625698324016,-0.0013966480446927498,-0.0013966480446927498,-0.356145251396648,-7.244799525632234,2071700,-7.244799525632234
2015-11-18,0.09514563106796103,0.003883495145631022,0.19611650485436893,0.003883495145631022,2.441010947700469,473900,2.441010947700469
2015-11-19,-0.044326241134751775,0.03014184397163122,0.054964539007092306,-0.05673758865248213,-1.1530277752282787,252100,-1.1530277752282787
2015-11-20,0.06122448979591839,-0.0037105751391465214,0.09090909090909105,-0.012059369202226278,1.5668999650898383,316200,1.5668999650898383
2015-11-23,-0.001748251748251711,-0.005244755244755095,0.020979020979021046,-0.02447552447552437,-0.055839215393672384,176400,-0.055839215393672384
2015-11-24,0.001751313485113798,0.049036777583187474,0.049036777583187474,-0.015761821366024442,0.03434078121417164,312900,0.03434078121417164
2015-11-25,0.024475524475524577,0.00874125874125875,0.03846153846153855,-0.01748251748251739,0.6199190269039945,559200,0.6199190269039945
2015-11-27,0.03412969283276438,0.011945392491467421,0.05119453924914663,-0.010238907849829393,0.8686964640001476,102900,0.8686964640001476
2015-11-30,0.06435643564356446,0.00990099009900991,0.0726072607260726,0.0066006600660066805,1.6476068092497507,363500,1.6476068092497507
2015-12-01,-0.009302325581395425,0.0,0.04341085271317824,-0.041860465116279166,-0.25049949666329907,392600,-0.25049949666329907
2015-12-02,-0.006259780907668238,0.017214397496087663,0.04225352112676073,-0.015649452269170472,-0.17209642369298045,263300,-0.17209642369298045
2015-12-03,-0.042519685039370016,-0.0015748031496062298,0.0047244094488190225,-0.05039370078740146,-1.1064747860168886,172000,-1.1064747860168886
2015-12-04,-0.00986842105263166,-0.00328947368421062,0.019736842105263275,-0.023026315789473673,-0.2650871623507605,98100,-0.2650871623507605
2015-12-07,-0.024916943521594598,-0.006644518272425071,0.01661129568106312,-0.06146179401993346,-0.6528712482896606,264000,-0.6528712482896606
2015-12-08,0.008517887563884127,-0.0017035775127768327,0.022146507666098714,-0.022146507666098825,0.20870804879712962,141000,0.20870804879712962
2015-12-09,0.013513513513513526,-0.0033783783783782884,0.028716216216216228,-0.009121621621621667,0.33743990579938365,465100,0.33743990579938365
2015-12-10,0.011666666666666714,-0.0050000000000000044,0.030000000000000027,-0.008333333333333304,0.2898486676661549,100700,0.2898486676661549
2015-12-11,-0.026359143327841866,-0.008237232289950658,-0.00658978583196046,-0.049423393739703614,-0.6900351715093864,204200,-0.6900351715093864
2015-12-14,-0.06429780033840946,-0.0016920473773265332,0.0160744500846024,-0.07106598984771573,-1.6676731729102174,90400,-1.6676731729102174
2015-12-15,-0.0036166365280290162,0.009041591320072317,0.012658227848101111,-0.047016274864376206,-0.10398546267492097,281100,-0.10398546267492097
2015-12-16,-0.001814882032667838,0.001814882032667775,0.02722323049001818,-0.038112522686025385,-0.05755620548299743,327300,-0.05755620548299743
2015-12-17,0.00909090909090906,0.0,0.050909090909091015,-0.038181818181818206,0.22347419142269268,219600,0.22347419142269268
2015-12-18,-0.02702702702702693,-0.018018018018017945,0.04504504504504503,-0.03423423423423411,-0.7072458093202523,289600,-0.7072458093202523
2015-12-21,0.01851851851851845,0.0037037037037035425,0.04999999999999982,-0.007407407407407418,0.4664134508758761,106200,0.4664134508758761
2015-12-22,0.07090909090909085,-0.0018181818181818299,0.08000000000000007,-0.00545454545454549,1.8164616212657232,99000,1.8164616212657232
2015-12-23,0.044142614601018794,0.0016977928692700761,0.05772495755517837,-0.008488964346349714,1.1267185870018275,81000,1.1267185870018275
2015-12-24,0.04552845528455274,0.008130081300812941,0.052032520325203224,-0.006504065040650375,1.1624301968179742,55700,1.1624301968179742
2015-12-28,-0.010886469673405817,-0.004665629860031051,-0.004665629860031051,-0.07153965785381022,-0.29132117001912045,104100,-0.29132117001912045
2015-12-29,0.0031446540880502474,-0.02515723270440251,0.037735849056603765,-0.04874213836477992,0.07024565581070884,72400,0.07024565581070884
2015-12-30,-0.006269592476489034,0.0015673981191222097,0.021943573667711602,-0.09247648902821315,-0.17234925716913516,125000,-0.17234925716913516
2015-12-31,-0.0015772870662460231,0.0,0.001577287066246047,-0.01577287066246047,-0.05143364115366856,118300,-0.05143364115366856
2016-01-04,-0.007898894154818297,-0.018957345971563955,0.0031595576619272148,-0.04423380726698267,-0.21433459249708553,52000,-0.21433459249708553
2016-01-05,0.0031847133757961104,0.0,0.013535031847133672,-0.019108280254777066,0.07127794016380279,54100,0.07127794016380279
2016-01-06,-0.04603174603174604,-0.015873015873015817,-0.007936507936507908,-0.05555555555555547,-1.1969767847678725,81300,-1.1969767847678725
2016-01-07,-0.014975041597337747,0.008319467554076532,0.008319467554076532,-0.021630615640598982,-0.3966792295620035,93200,-0.3966792295620035
2016-01-08,0.023648648648648594,0.006756756756756799,0.04054054054054057,-0.016891891891891886,0.5986113345792913,32500,0.5986113345792913
2016-01-11,-0.03960396039603949,-0.0016501650165016146,0.011551155115511635,-0.04290429042904287,-1.0313397275421847,165200,-1.0313397275421847
2016-01-12,-0.010309278350515549,0.006013745704467333,0.02405498281786933,-0.024054982817869552,-0.2764475762812308,99900,-0.2764475762812308
2016-01-13,0.03993055555555563,0.005208333333333481,0.05208333333333326,0.005208333333333481,1.0181783984062742,172700,1.0181783984062742
2016-01-14,0.0016694490818029693,0.005008347245408995,0.03505843071786319,-0.0233722871452422,0.03223122442052298,120100,0.03223122442052298
2016-01-15,0.0,-0.008333333333333304,0.022499999999999964,-0.036666666666666625,-0.010788665907163554,102200,-0.010788665907163554
2016-01-19,-0.009999999999999934,0.006666666666666599,0.007500000000000062,-0.06666666666666676,-0.2684778089700043,88900,-0.2684778089700043
2016-01-20,-0.035353535353535345,-0.006734006734006703,-0.0033670033670034627,-0.06397306397306413,-0.9218108888566099,320800,-0.9218108888566099
2016-01-21,-0.0034904013961606388,0.0,0.017452006980802626,-0.013961605584642212,-0.10073252037936219,70100,-0.10073252037936219
2016-01-22,0.007005253940455348,0.017513134851138368,0.03239929947460585,-0.02626970227670755,0.16972912257818867,211600,0.16972912257818867
2016-01-25,-0.017391304347826025,0.0,0.018260869565217552,-0.040000000000000036,-0.45894369732080154,65500,-0.45894369732080154
2016-01-26,0.012389380530973344,0.001769911504424737,0.030088495575221197,-0.008849557522124019,0.30847221930343705,107200,0.30847221930343705
2016-01-27,-0.012237762237762132,-0.0017482517482516613,0.020979020979021046,-0.019230769230769162,-0.3261425123127397,45500,-0.3261425123127397
2016-01-28,-0.061946902654867346,0.005309734513274211,0.015929203539823078,-0.07079646017699126,-1.607093091960178,497300,-1.607093091960178
2016-01-29,0.03584905660377366,-0.0018867924528301883,0.062264150943396324,-0.024528301886792447,0.9130026016766172,197300,0.9130026016766172
2016-02-01,-0.023679417122040053,0.0,0.016393442622950838,-0.03642987249544627,-0.620981536547775,60500,-0.620981536547775
2016-02-02,0.005597014925373014,-0.003731343283582156,0.04850746268656714,-0.022388059701492602,0.133440332075768,168200,0.133440332075768
2016-02-03,-0.029684601113172403,0.0037105751391466324,0.016697588126159735,-0.1001855287569573,-0.7757286082087356,338700,-0.7757286082087356
2016-02-04,0.051625239005736054,0.0,0.07074569789674934,-0.005736137667304075,1.319537694073098,56700,1.319537694073098
2016-02-05,-0.05818181818181823,0.0018181818181817189,0.0018181818181817189,-0.0763636363636363,-1.5100709528182532,87900,-1.5100709528182532
2016-02-08,-0.025096525096525078,-0.015444015444015413,0.009266409266409203,-0.03861003861003842,-0.6574988705050316,78700,-0.6574988705050316
2016-02-09,-0.12673267326732668,-0.015841584158415856,-0.00990099009900991,-0.15841584158415833,-3.276552063139235,111100,-3.276552063139235
2016-02-10,-0.02040816326530609,0.013605442176870763,0.04761904761904767,-0.02267573696145142,-0.5366848762394947,63900,-0.5366848762394947
2016-02-11,0.05092592592592587,-0.006944444444444531,0.07407407407407396,-0.02314814814814825,1.3015171552462026,140800,1.3015171552462026
2016-02-12,0.011013215859030798,0.052863436123347984,0.09691629955947145,0.006607929515418665,0.27300994980081306,158200,0.27300994980081306
2016-02-16,0.0021786492374727207,0.017429193899782147,0.04357298474945548,-0.028322440087145906,0.04535275959672178,126900,0.04535275959672178
2016-02-17,0.002173913043478408,0.0021739130434783593,0.026086956521739202,-0.015217391304347738,0.04523071301954407,147500,0.04523071301954407
2016-02-18,-0.00216919739696327,-0.004338394793926392,0.045553145336225676,-0.021691973969631295,-0.06668652774292606,101800,-0.06668652774292606
2016-02-19,-0.017391304347826105,0.0,0.03673913043478261,-0.019565217391304346,-0.4589436973208044,277300,-0.4589436973208044
2016-02-22,0.011061946902655025,0.013274336283185972,0.030973451327433787,-0.011061946902654829,0.274265695888019,184600,0.274265695888019
2016-02-23,-0.013129102844639058,0.002188183807439792,0.002188183807439792,-0.035010940919037226,-0.34911139202906205,173800,-0.34911139202906205
2016-02-24,-0.04434589800443463,-0.024390243902438935,0.008869179600886845,-0.055432372505543226,-1.153534311418666,338700,-1.153534311418666
2016-02-25,0.011600928074246106,0.0,0.05568445475638062,-0.023201856148491795,0.28815465551145425,119000,0.28815465551145425
2016-02-26,0.03440366972477052,-0.002293577981651529,0.05504587155963292,-0.01146788990825709,0.8757565510521561,70700,0.8757565510521561
2016-02-29,0.0842572062084257,0.004434589800443645,0.09756097560975618,0.004434589800443645,2.1604280605646866,436000,2.1604280605646866
2016-03-01,-0.002044989775051081,0.010224948875255713,0.0122699386503069,-0.026584867075664653,-0.0634858321776824,45100,-0.0634858321776824
2016-03-02,-0.018442622950819644,0.004098360655737876,0.018442622950819665,-0.030737704918032627,-0.4860350363099482,57300,-0.4860350363099482
2016-03-03,0.04384133611691022,0.006263048016701411,0.050104384133611735,-0.018789144050104345,1.118954967562507,92100,1.118954967562507
2016-03-04,0.0,0.0020000000000000018,0.040000000000000036,-0.018000000000000016,-0.010788665907163554,158900,-0.010788665907163554
2016-03-07,0.014000000000000058,-0.008000000000000007,0.04600000000000004,-0.019999999999999907,0.3499761343808174,66000,0.3499761343808174
2016-03-08,-0.013806706114398477,-0.007889546351084853,0.03155818540433919,-0.02859960552268248,-0.3665724926211503,98100,-0.3665724926211503
2016-03-09,0.04800000000000004,0.010000000000000009,0.05800000000000005,-0.006000000000000005,1.2261192207944858,69400,1.2261192207944858
2016-03-10,-0.013358778625954252,0.00190839694656475,0.02099236641221358,-0.026717557251908497,-0.3550298875560014,72700,-0.3550298875560014
2016-03-11,0.0,0.3268858800773695,0.3268858800773695,-0.04061895551257255,-0.010788665907163554,609500,-0.010788665907163554
2016-03-14,0.029013539651837592,-0.015473887814313358,0.043520309477756314,-0.015473887814313358,0.7368587511030227,166900,0.7368587511030227
2016-03-15,0.06578947368421045,-0.011278195488721887,0.06766917293233066,-0.03571428571428581,1.6845346437168025,105700,1.6845346437168025
2016-03-16,0.0035273368606702753,-0.005291005291005346,0.04761904761904767,-0.005291005291005346,0.08010697538484754,266100,0.08010697538484754
2016-03-17,0.022847100175746905,0.0,0.03163444639718804,-0.038664323374341114,0.5779563006687514,86300,0.5779563006687514
2016-03-18,0.03092783505154634,-0.0068728522336769515,0.030927835051546282,-0.0068728522336769515,0.7861880652150296,156200,0.7861880652150296
2016-03-21,0.008333333333333304,0.0033333333333331883,0.03499999999999992,-0.023333333333333317,0.20395228664520512,80500,0.20395228664520512
2016-03-22,0.04132231404958678,0.0016528925619834212,0.04297520661157028,-0.034710743801652844,1.0540425037740095,159300,1.0540425037740095
2016-03-23,0.073015873015873,-0.00952380952380949,0.07428571428571429,-0.04920634920634914,1.870751108837406,391700,1.870751108837406
2016-03-24,-0.03846153846153843,-0.0014792899408283544,0.028106508875739733,-0.053254437869822424,-1.0019007546104066,174200,-1.0019007546104066
2016-03-28,0.009230769230769171,0.006153846153846176,0.0476923076923077,-0.023076923076923106,0.22707823538161293,84600,0.22707823538161293
2016-03-29,-0.010670731707316982,-0.007621951219512146,0.0,-0.03353658536585358,-0.2857618368583672,84900,-0.2857618368583672
2016-03-30,0.0015408320493065927,0.0,0.012018489984591652,-0.01001540832049308,0.028916903131796297,298300,0.028916903131796297
2016-03-31,-0.01538461538461533,0.0,0.010769230769230864,-0.0461538461538461,-0.4072335013884596,162300,-0.4072335013884596
2016-04-01,-0.04687500000000011,-0.009375000000000022,-0.0015625000000001332,-0.05937500000000007,-1.2187065240142445,112700,-1.2187065240142445
2016-04-04,-0.013114754098360668,-0.008196721311475419,0.02786885245901649,-0.016393442622950727,-0.3487416404158121,150600,-0.3487416404158121
2016-04-05,0.029900332225913723,-0.0033222591362125353,0.03488372093023262,-0.0033222591362125353,0.7597104329518387,52400,0.7597104329518387
2016-04-06,0.03225806451612906,-0.006451612903225823,0.032258064516129004,-0.011290322580645218,0.8204666342955562,59200,0.8204666342955562
2016-04-07,-0.0390625,-0.010937500000000044,-0.007812500000000111,-0.051562499999999956,-1.0173868809963953,70300,-1.0173868809963953
2016-04-08,0.01951219512195109,-0.003252032520325243,0.04065040650406493,-0.016260162601626105,0.4920194181178914,68900,0.4920194181178914
2016-04-11,0.0031897926634769477,-0.004784688995215225,0.046251993620414655,-0.004784688995215225,0.07140882789278882,98000,0.07140882789278882
2016-04-12,0.03338632750397456,0.04133545310015885,0.042925278219395846,0.006359300476947549,0.8495407465442997,50100,0.8495407465442997
2016-04-13,0.0,0.003076923076922977,0.010769230769230864,-0.023076923076923106,-0.010788665907163554,77100,-0.010788665907163554
2016-04-14,0.004615384615384654,0.007692307692307665,0.01538461538461533,-0.027692307692307683,0.10814478473722755,58900,0.10814478473722755
2016-04-15,-0.01071975497702914,-0.0015313935681471325,0.04441041347626351,-0.026033690658499253,-0.28702511329459274,64200,-0.28702511329459274
2016-04-18,0.0030959752321982137,-0.009287925696594312,0.015479876160990669,-0.02941176470588236,0.06899125454573005,67600,0.06899125454573005
2016-04-19,0.02777777777777773,0.0030864197530864335,0.033950617283950546,0.0030864197530864335,0.7050145092673988,38600,0.7050145092673988
2016-04-20,-0.024024024024024045,-0.0015015015015015232,-0.0015015015015015232,-0.03453453453453459,-0.6298616822743551,52800,-0.6298616822743551
2016-04-21,0.0,-0.006153846153846176,0.01538461538461533,-0.026153846153846194,-0.010788665907163554,102600,-0.010788665907163554
2016-04-22,-0.01692307692307697,0.003076923076922977,0.03461538461538449,-0.026153846153846194,-0.4468779849365909,94300,-0.4468779849365909
2016-04-25,0.0,0.006259780907668322,0.012519561815336422,-0.021909233176838794,-0.010788665907163554,119400,-0.010788665907163554
2016-04-26,-0.015649452269170524,0.0015649452269170805,0.032863849765258246,-0.018779342723004744,-0.41405806037170434,88900,-0.41405806037170434
2016-04-27,0.0,0.0,0.02861685214626397,-0.02861685214626386,-0.010788665907163554,131400,-0.010788665907163554
2016-04-28,-0.00158982511923685,-0.044515103338632844,0.0,-0.044515103338632844,-0.05175673316675718,120300,-0.05175673316675718
2016-04-29,-0.007961783439490418,-0.009554140127388644,0.01273885350318471,-0.03343949044585992,-0.21595518108458514,179600,-0.21595518108458514
2016-05-02,-0.027287319422151013,0.008025682182985605,0.024077046548956593,-0.0321027287319422,-0.7139532617447811,85700,-0.7139532617447811
2016-05-03,-0.024752475247524667,-0.009900990099009799,-0.0066006600660065695,-0.03135313531353123,-0.6486330794290507,89000,-0.6486330794290507
2016-05-04,0.003384094754653058,-0.010152284263959421,0.016920473773265554,-0.04230118443316411,0.07641578182983763,83200,0.07641578182983763
2016-05-05,-0.015177065767284968,0.008431703204047292,0.013490725126475533,-0.030354131534569895,-0.4018851730851709,82900,-0.4018851730851709
2016-05-06,0.005136986301369906,-0.006849315068493178,0.010273972602739878,-0.03184931506849309,0.12158589388539492,81800,0.12158589388539492
2016-05-09,-0.05792163543441224,-0.010221465076661107,0.0017035775127767216,-0.0681431005110733,-1.5033663258963739,86600,-1.5033663258963739
2016-05-10,-0.0036166365280290162,-0.07233273056057876,0.03435804701627476,-0.09584086799276681,-0.10398546267492097,112700,-0.10398546267492097
2016-05-11,0.0,-0.029038112522686066,0.07894736842105265,-0.029038112522686066,-0.010788665907163554,82100,-0.010788665907163554
2016-05-12,-0.03085299455535389,0.030852994555353952,0.030852994555353952,-0.03266787658802173,-0.8058368386963338,600000,-0.8058368386963338
2016-05-13,-0.048689138576778986,-0.0074906367041198685,0.0,-0.054307116104868935,-1.2654549055389852,78500,-1.2654549055389852
2016-05-16,-0.009842519685039335,-0.0019685039370078705,0.0167322834645669,-0.03543307086614167,-0.26441971222885935,115400,-0.26441971222885935
2016-05-17,-0.04771371769383702,0.005964214711729587,0.005964214711729587,-0.05964214711729621,-1.2403193683938927,161500,-1.2403193683938927
2016-05-18,-0.03340292275574116,-0.0041753653444677186,0.03131524008350728,-0.050104384133611735,-0.8715457199792933,161100,-0.8715457199792933
2016-05-19,-0.028077753779697602,-0.028077753779697567,0.012958963282937441,-0.057235421166306644,-0.7343218969691413,398000,-0.7343218969691413
2016-05-20,0.0777777777777777,-0.004444444444444362,0.11333333333333329,-0.004444444444444362,1.9934602245816166,130300,1.9934602245816166
2016-05-23,0.057731958762886657,0.004123711340206171,0.057731958762886615,-0.016494845360824795,1.4769012321876027,189500,1.4769012321876027
2016-05-24,-0.02534113060428848,0.003898635477582957,0.005847953216374213,-0.04483430799220267,-0.6638020888734317,118600,-0.6638020888734317
2016-05-25,-0.003999999999999915,0.010000000000000009,0.02200000000000002,-0.018000000000000016,-0.11386432313229812,74300,-0.11386432313229812
2016-05-26,-0.008032128514056231,0.008032128514056103,0.03714859437751006,-0.025100401606425682,-0.21776789728294108,174200,-0.21776789728294108
2016-05-27,0.002024291497975665,0.0,0.0161943319838056,-0.02429149797570851,0.04137512823510863,113300,0.04137512823510863
2016-05-31,0.014141414141414019,-0.0040404040404041774,0.06060606060606055,-0.008080808080808133,0.35362022327261156,101700,0.35362022327261156
2016-06-01,-0.003984063745019836,-0.007968127490039723,0.015936254980079667,-0.019920318725099584,-0.11345366314335317,60400,-0.11345366314335317
2016-06-02,0.011999999999999922,0.0040000000000000036,0.018000000000000016,0.0,0.2984383057682487,43200,0.2984383057682487
2016-06-03,-0.003952569169960391,0.0039525691699606735,0.0039525691699606735,-0.019762845849802257,-0.11264208213753298,167700,-0.11264208213753298
2016-06-06,0.04563492063492054,0.005952380952380931,0.051587301587301626,-0.003968253968254065,1.1651736933081889,100600,1.1651736933081889
2016-06-07,0.0189753320683113,0.00379506641366234,0.041745730550284854,-0.007590132827324347,0.47818504009443835,122800,0.47818504009443835
2016-06-08,0.011173184357541827,0.005586592178770999,0.01862197392923637,-0.003724394785847407,0.2771321643306471,57400,0.2771321643306471
2016-06-09,0.005524861878453084,0.0036832412523020164,0.012891344383057168,-0.027624309392265123,0.1315810263927524,237300,0.1315810263927524
2016-06-10,-0.009157509157509125,-0.016483516483516425,0.009157509157509125,-0.02930402930402931,-0.24676773464603027,131100,-0.24676773464603027
2016-06-13,-0.0388170055452865,-0.011090573012939142,0.03974121996303137,-0.05175600739371544,-1.0110607554302167,401800,-1.0110607554302167
2016-06-14,-0.005769230769230817,-0.007692307692307665,0.02115384615384608,-0.013461538461538525,-0.15945547921265243,132400,-0.15945547921265243
2016-06-15,0.003868471953578426,0.003868471953578423,0.01547388781431347,0.0,0.08889765636086318,58600,0.08889765636086318
2016-06-16,-0.01734104046242789,-0.0019267822736032114,0.01156069364161838,-0.032755298651252596,-0.45764845156527745,108300,-0.45764845156527745
2016-06-17,-0.009803921568627416,0.0,0.00588235294117645,-0.025490196078431393,-0.26342508067465614,170000,-0.26342508067465614
2016-06-20,-0.00594059405940599,-0.014851485148514865,0.027722772277227747,-0.03366336633663369,-0.16387132515241717,76400,-0.16387132515241717
2016-06-21,-0.009960159362549766,0.005976095617529875,0.005976095617529875,-0.02191235059760943,-0.26745115899764477,99000,-0.26745115899764477
2016-06-22,-0.004024144869215206,0.03822937625754541,0.04627766599597605,-0.030181086519114553,-0.11448651019804401,113300,-0.11448651019804401
2016-06-23,0.008080808080808088,0.002020202020202033,0.03434343434343434,-0.024242424242424288,0.1974449850527112,181700,0.1974449850527112
2016-06-24,-0.05210420841683362,-0.020040080160320772,0.008016032064128265,-0.06412825651302612,-1.3534575475973278,2072700,-1.3534575475973278
2016-06-27,-0.01902748414376337,-0.0021141649048627142,0.02114164904862581,-0.06976744186046513,-0.5011062742719844,210700,-0.5011062742719844
2016-06-28,0.09051724137931033,0.012931034482758674,0.10775862068965525,0.010775862068965747,2.3217423704375375,142300,2.3217423704375375
2016-06-29,0.009881422924901326,0.013833992094861802,0.035573122529644285,0.0,0.24384487466877286,139200,0.24384487466877286
2016-06-30,0.03913894324853215,-0.009784735812133238,0.041095890410958846,-0.009784735812133238,0.9977794087027851,89800,0.9977794087027851
2016-07-01,0.026365348399246813,-0.0037664783427494575,0.048964218455743946,-0.024482109227871973,0.6686177376483571,140200,0.6686177376483571
2016-07-05,-0.011009174311926696,0.0,0.016513761467889854,-0.03302752293577993,-0.29448313533414994,132200,-0.29448313533414994
2016-07-06,0.0074211502782931425,0.0018552875695734272,0.04638218923933213,-0.02597402597402587,0.18044631966822802,141900,0.18044631966822802
2016-07-07,0.007366482504604059,0.0036832412523020164,0.0423572744014733,-0.011049723756906049,0.17903759049272058,197700,0.17903759049272058
2016-07-08,0.08043875685557594,0.010968921389396868,0.09323583180987205,-0.018281535648994485,2.062030766408216,255700,2.062030766408216
2016-07-11,0.010152284263959324,0.0033840947546530664,0.015228426395939021,-0.0016920473773265332,0.25082467730384567,106600,0.25082467730384567
2016-07-12,0.006700167504187611,0.003350083752093891,0.021775544388609624,-0.00335008375209378,0.16186737634599666,85400,0.16186737634599666
2016-07-13,-0.014975041597337747,0.0,0.008319467554076532,-0.08652246256239593,-0.3966792295620035,88600,-0.3966792295620035
2016-07-14,-0.03040540540540536,-0.0016891891891891442,0.01013513513513531,-0.03716216216216217,-0.7943029522468891,53400,-0.7943029522468891
2016-07-15,-0.02613240418118473,0.008710801393728262,0.008710801393728262,-0.054006968641115094,-0.6841923498692979,125000,-0.6841923498692979
2016-07-18,0.030411449016100166,-0.003577817531305816,0.04830053667262968,-0.02146690518783545,0.7728813577186593,87700,0.7728813577186593
2016-07-19,-0.013888888888888902,-0.0017361111111110494,0.015625,-0.04340277777777779,-0.3686902534944476,34500,-0.3686902534944476
2016-07-20,-0.0035211267605633053,0.0017605633802817433,0.03169014084507049,-0.028169014084507116,-0.10152427966168288,83000,-0.10152427966168288
2016-07-21,0.008833922261484068,0.0017667844522968323,0.0176678445229681,-0.017667844522968323,0.21685191983739932,106200,0.21685191983739932
2016-07-22,-0.008756567425569146,0.0017513134851137035,0.0017513134851137035,-0.02276707530647981,-0.2364359015138567,41500,-0.2364359015138567
2016-07-25,-0.008833922261484068,-0.035335689045936425,0.0,-0.035335689045936425,-0.2384292516517236,65700,-0.2384292516517236
2016-07-26,0.05169340463458111,-0.0035650623885918886,0.051693404634581164,-0.05525846702317294,1.32129424832144,51400,1.32129424832144
2016-07-27,0.10338983050847447,0.0,0.11186440677966081,-0.016949152542372947,2.653455016606975,132900,2.653455016606975
2016-07-28,-0.015360983102918533,-0.007680491551459223,0.03379416282642089,-0.016897081413210335,-0.4066245231465535,291100,-0.4066245231465535
2016-07-29,0.006240249609984405,-0.01092043681747279,0.02152886115444619,-0.02948517940717632,0.15001579154235084,182500,0.15001579154235084
2016-08-01,-0.03875968992248062,0.0,0.0,-0.05581395348837215,-1.0095837940577181,364400,-1.0095837940577181
2016-08-02,-0.04838709677419352,-0.006451612903225823,0.012903225806451646,-0.05161290322580647,-1.2576716162112431,80700,-1.2576716162112431
2016-08-03,0.035593220338983045,0.0016949152542371504,0.055932203389830626,-0.0016949152542373724,0.9064099788927873,82300,0.9064099788927873
2016-08-04,-0.021276595744680833,-0.0016366612111293755,0.004909983633387682,-0.02782324058919805,-0.5590634383812991,35100,-0.5590634383812991
2016-08-05,0.033444816053511586,0.0033444816053511683,0.038461538461538325,-0.018394648829431537,0.8510479329652217,70400,0.8510479329652217
2016-08-08,-0.00647249190938512,-0.003236245954692518,0.025889967637540368,-0.009708737864077555,-0.17757775526822808,355300,-0.17757775526822808
2016-08-09,-0.008143322475570003,-0.055374592833876246,-0.0016286644951140072,-0.055374592833876246,-0.22063324494856704,111800,-0.22063324494856704
2016-08-10,-0.021346469622331676,0.0049261083743843415,0.008210180623973606,-0.039408866995073955,-0.56086401234673,91300,-0.56086401234673
2016-08-11,0.011744966442953067,0.0,0.01845637583892623,-0.008389261744966459,0.2918663678914768,813200,0.2918663678914768
2016-08-12,-0.03814262023217254,0.0033167495854062867,0.0033167495854062867,-0.05472636815920395,-0.9936825780871643,241400,-0.9936825780871643
2016-08-15,0.03275862068965524,-0.0017241379310344307,0.037931034482758585,-0.008620689655172376,0.8333654234366368,444500,0.8333654234366368
